Id,WnvPresent
34950,0
34951,0
34952,0
34953,0
34954,0
34955,0
34956,1
34957,1
34958,0
34959,0
34960,1
34961,0
34962,0
34963,0
34964,1
34965,1
34966,0
34967,0
34968,1
34969,0
34970,0
34971,0
34972,1
34973,1
34974,1
34975,0
34976,1
34977,0
34978,0
34979,0
34980,1
34981,1
34982,1
34983,0
34984,1
34985,0
34986,0
34987,0
34988,1
34989,1
34990,0
34991,0
34992,1
34993,0
34994,0
34995,0
34996,1
34997,1
34998,0
34999,0
35000,1
35001,0
35002,0
35003,0
35004,1
35005,1
35006,0
35007,0
35008,0
35009,0
35010,0
35011,0
35012,1
35013,1
35014,0
35015,0
35016,1
35017,0
35018,0
35019,0
35020,1
35021,1
35022,0
35023,0
35024,0
35025,0
35026,0
35027,0
35028,1
35029,1
35030,1
35031,0
35032,1
35033,0
35034,0
35035,0
35036,1
35037,1
35038,1
35039,0
35040,1
35041,0
35042,0
35043,0
35044,1
35045,1
35046,1
35047,0
35048,1
35049,0
35050,0
35051,0
35052,1
35053,1
35054,0
35055,0
35056,0
35057,0
35058,0
35059,0
35060,1
35061,1
35062,1
35063,0
35064,1
35065,0
35066,0
35067,0
35068,1
35069,1
35070,1
35071,0
35072,0
35073,0
35074,0
35075,0
35076,0
35077,1
35078,0
35079,0
35080,0
35081,1
35082,1
35083,1
35084,0
35085,1
35086,0
35087,0
35088,0
35089,1
35090,1
35091,1
35092,0
35093,1
35094,0
35095,0
35096,0
35097,1
35098,1
35099,1
35100,0
35101,1
35102,0
35103,0
35104,0
35105,1
35106,1
35107,0
35108,0
35109,1
35110,0
35111,0
35112,0
35113,1
35114,1
35115,0
35116,0
35117,1
35118,0
35119,0
35120,0
35121,1
35122,1
35123,0
35124,0
35125,1
35126,0
35127,0
35128,0
35129,1
35130,1
35131,0
35132,0
35133,1
35134,0
35135,0
35136,0
35137,1
35138,1
35139,1
35140,0
35141,1
35142,0
35143,0
35144,0
35145,1
35146,1
35147,1
35148,0
35149,1
35150,0
35151,0
35152,0
35153,1
35154,1
35155,1
35156,0
35157,1
35158,0
35159,0
35160,0
35161,1
35162,1
35163,1
35164,0
35165,1
35166,0
35167,0
35168,0
35169,1
35170,1
35171,1
35172,0
35173,1
35174,0
35175,0
35176,0
35177,1
35178,1
35179,1
35180,0
35181,1
35182,0
35183,0
35184,0
35185,1
35186,1
35187,0
35188,0
35189,1
35190,0
35191,0
35192,0
35193,1
35194,1
35195,1
35196,0
35197,1
35198,0
35199,0
35200,0
35201,1
35202,1
35203,1
35204,0
35205,1
35206,0
35207,0
35208,0
35209,1
35210,1
35211,0
35212,0
35213,1
35214,0
35215,0
35216,0
35217,1
35218,1
35219,1
35220,0
35221,1
35222,0
35223,0
35224,0
35225,1
35226,1
35227,1
35228,0
35229,1
35230,0
35231,0
35232,0
35233,1
35234,1
35235,1
35236,0
35237,1
35238,0
35239,0
35240,0
35241,1
35242,1
35243,1
35244,0
35245,1
35246,0
35247,0
35248,0
35249,1
35250,1
35251,1
35252,0
35253,1
35254,0
35255,0
35256,0
35257,1
35258,1
35259,1
35260,0
35261,1
35262,0
35263,0
35264,0
35265,1
35266,1
35267,1
35268,0
35269,1
35270,0
35271,0
35272,0
35273,1
35274,1
35275,1
35276,0
35277,1
35278,0
35279,0
35280,0
35281,1
35282,1
35283,1
35284,0
35285,1
35286,0
35287,0
35288,0
35289,1
35290,1
35291,0
35292,0
35293,1
35294,0
35295,0
35296,0
35297,1
35298,1
35299,1
35300,0
35301,1
35302,0
35303,0
35304,0
35305,1
35306,1
35307,1
35308,0
35309,1
35310,0
35311,0
35312,0
35313,1
35314,1
35315,1
35316,0
35317,1
35318,0
35319,0
35320,0
35321,1
35322,1
35323,1
35324,0
35325,1
35326,0
35327,0
35328,0
35329,1
35330,1
35331,1
35332,0
35333,1
35334,0
35335,0
35336,0
35337,1
35338,1
35339,0
35340,0
35341,1
35342,0
35343,0
35344,0
35345,1
35346,1
35347,1
35348,0
35349,1
35350,0
35351,0
35352,0
35353,1
35354,1
35355,1
35356,0
35357,1
35358,0
35359,0
35360,0
35361,1
35362,1
35363,1
35364,0
35365,1
35366,0
35367,0
35368,0
35369,1
35370,1
35371,0
35372,0
35373,1
35374,0
35375,0
35376,0
35377,1
35378,1
35379,0
35380,0
35381,1
35382,0
35383,0
35384,0
35385,1
35386,1
35387,0
35388,0
35389,1
35390,0
35391,0
35392,0
35393,1
35394,1
35395,0
35396,0
35397,1
35398,0
35399,0
35400,0
35401,1
35402,1
35403,0
35404,0
35405,1
35406,0
35407,0
35408,0
35409,1
35410,1
35411,0
35412,0
35413,1
35414,0
35415,0
35416,0
35417,1
35418,1
35419,0
35420,0
35421,1
35422,0
35423,0
35424,0
35425,1
35426,1
35427,0
35428,0
35429,1
35430,0
35431,0
35432,0
35433,1
35434,1
35435,0
35436,0
35437,1
35438,0
35439,0
35440,0
35441,1
35442,1
35443,0
35444,0
35445,1
35446,0
35447,0
35448,0
35449,1
35450,1
35451,0
35452,0
35453,1
35454,0
35455,0
35456,0
35457,1
35458,1
35459,1
35460,0
35461,1
35462,0
35463,0
35464,0
35465,1
35466,1
35467,0
35468,0
35469,1
35470,0
35471,0
35472,0
35473,1
35474,1
35475,1
35476,0
35477,1
35478,0
35479,0
35480,0
35481,1
35482,1
35483,0
35484,0
35485,1
35486,0
35487,0
35488,0
35489,1
35490,1
35491,1
35492,0
35493,1
35494,0
35495,0
35496,0
35497,1
35498,1
35499,1
35500,0
35501,1
35502,0
35503,0
35504,0
35505,1
35506,1
35507,1
35508,0
35509,1
35510,0
35511,0
35512,0
35513,1
35514,1
35515,0
35516,0
35517,1
35518,0
35519,0
35520,0
35521,1
35522,1
35523,1
35524,0
35525,1
35526,0
35527,0
35528,0
35529,1
35530,1
35531,0
35532,0
35533,1
35534,0
35535,0
35536,0
35537,1
35538,1
35539,1
35540,0
35541,1
35542,0
35543,0
35544,0
35545,1
35546,1
35547,0
35548,0
35549,1
35550,0
35551,0
35552,0
35553,1
35554,1
35555,0
35556,0
35557,1
35558,0
35559,0
35560,0
35561,1
35562,1
35563,0
35564,0
35565,1
35566,0
35567,0
35568,0
35569,1
35570,1
35571,0
35572,0
35573,1
35574,0
35575,0
35576,0
35577,1
35578,1
35579,1
35580,0
35581,1
35582,0
35583,0
35584,0
35585,1
35586,1
35587,1
35588,0
35589,1
35590,0
35591,0
35592,0
35593,1
35594,1
35595,1
35596,0
35597,1
35598,0
35599,0
35600,0
35601,1
35602,1
35603,0
35604,0
35605,1
35606,0
35607,0
35608,0
35609,1
35610,1
35611,0
35612,0
35613,1
35614,0
35615,0
35616,0
35617,1
35618,1
35619,0
35620,0
35621,1
35622,0
35623,0
35624,0
35625,1
35626,1
35627,0
35628,0
35629,1
35630,0
35631,0
35632,0
35633,1
35634,1
35635,0
35636,0
35637,1
35638,0
35639,0
35640,0
35641,1
35642,1
35643,1
35644,0
35645,1
35646,0
35647,0
35648,0
35649,1
35650,1
35651,1
35652,0
35653,1
35654,0
35655,0
35656,0
35657,1
35658,1
35659,1
35660,0
35661,1
35662,0
35663,0
35664,0
35665,1
35666,1
35667,0
35668,0
35669,1
35670,0
35671,0
35672,0
35673,1
35674,1
35675,0
35676,0
35677,1
35678,0
35679,0
35680,0
35681,1
35682,1
35683,1
35684,0
35685,1
35686,0
35687,0
35688,0
35689,1
35690,1
35691,0
35692,0
35693,1
35694,0
35695,0
35696,0
35697,1
35698,1
35699,1
35700,0
35701,1
35702,0
35703,0
35704,0
35705,1
35706,1
35707,1
35708,0
35709,1
35710,0
35711,0
35712,0
35713,1
35714,1
35715,1
35716,0
35717,1
35718,0
35719,0
35720,0
35721,1
35722,1
35723,1
35724,0
35725,1
35726,0
35727,0
35728,0
35729,1
35730,1
35731,1
35732,0
35733,1
35734,0
35735,0
35736,0
35737,1
35738,1
35739,0
35740,0
35741,1
35742,0
35743,0
35744,0
35745,1
35746,1
35747,1
35748,0
35749,1
35750,0
35751,0
35752,0
35753,1
35754,1
35755,1
35756,0
35757,1
35758,0
35759,0
35760,0
35761,1
35762,1
35763,0
35764,0
35765,1
35766,0
35767,0
35768,0
35769,1
35770,1
35771,0
35772,0
35773,1
35774,0
35775,0
35776,0
35777,1
35778,1
35779,0
35780,0
35781,1
35782,0
35783,0
35784,0
35785,1
35786,1
35787,0
35788,0
35789,1
35790,0
35791,0
35792,0
35793,1
35794,1
35795,0
35796,0
35797,1
35798,0
35799,0
35800,0
35801,1
35802,1
35803,0
35804,0
35805,1
35806,0
35807,0
35808,0
35809,1
35810,1
35811,0
35812,0
35813,1
35814,0
35815,0
35816,0
35817,1
35818,1
35819,1
35820,0
35821,1
35822,0
35823,0
35824,0
35825,1
35826,1
35827,1
35828,0
35829,1
35830,0
35831,0
35832,0
35833,1
35834,1
35835,0
35836,0
35837,1
35838,0
35839,0
35840,0
35841,1
35842,1
35843,1
35844,0
35845,1
35846,0
35847,0
35848,0
35849,1
35850,1
35851,0
35852,0
35853,1
35854,0
35855,0
35856,0
35857,1
35858,1
35859,1
35860,0
35861,1
35862,0
35863,0
35864,0
35865,1
35866,1
35867,0
35868,0
35869,1
35870,0
35871,0
35872,0
35873,1
35874,1
35875,1
35876,0
35877,1
35878,0
35879,0
35880,0
35881,1
35882,1
35883,1
35884,0
35885,1
35886,0
35887,0
35888,0
35889,1
35890,1
35891,1
35892,0
35893,1
35894,0
35895,0
35896,0
35897,1
35898,1
35899,0
35900,0
35901,1
35902,0
35903,0
35904,0
35905,1
35906,1
35907,1
35908,0
35909,1
35910,0
35911,0
35912,0
35913,1
35914,1
35915,0
35916,0
35917,1
35918,0
35919,0
35920,0
35921,1
35922,1
35923,1
35924,0
35925,1
35926,0
35927,0
35928,0
35929,1
35930,1
35931,1
35932,0
35933,1
35934,0
35935,0
35936,0
35937,1
35938,1
35939,0
35940,0
35941,1
35942,0
35943,0
35944,0
35945,1
35946,1
35947,0
35948,0
35949,1
35950,0
35951,0
35952,0
35953,1
35954,1
35955,1
35956,0
35957,1
35958,0
35959,0
35960,0
35961,1
35962,1
35963,1
35964,0
35965,1
35966,0
35967,0
35968,0
35969,1
35970,1
35971,0
35972,0
35973,1
35974,0
35975,0
35976,0
35977,1
35978,1
35979,1
35980,0
35981,1
35982,0
35983,0
35984,0
35985,1
35986,1
35987,0
35988,0
35989,1
35990,0
35991,0
35992,0
35993,1
35994,1
35995,1
35996,0
35997,1
35998,0
35999,0
36000,0
36001,1
36002,1
36003,1
36004,0
36005,1
36006,0
36007,0
36008,0
36009,1
36010,1
36011,0
36012,0
36013,1
36014,0
36015,0
36016,0
36017,1
36018,1
36019,0
36020,0
36021,1
36022,0
36023,0
36024,0
36025,1
36026,1
36027,0
36028,0
36029,0
36030,0
36031,0
36032,0
36033,1
36034,1
36035,0
36036,0
36037,1
36038,0
36039,0
36040,0
36041,1
36042,1
36043,0
36044,0
36045,0
36046,0
36047,0
36048,0
36049,1
36050,1
36051,0
36052,0
36053,0
36054,0
36055,0
36056,0
36057,1
36058,1
36059,0
36060,0
36061,1
36062,0
36063,0
36064,0
36065,1
36066,1
36067,0
36068,0
36069,1
36070,0
36071,0
36072,0
36073,1
36074,1
36075,0
36076,0
36077,1
36078,0
36079,0
36080,0
36081,1
36082,1
36083,0
36084,0
36085,0
36086,0
36087,0
36088,0
36089,1
36090,1
36091,1
36092,0
36093,1
36094,0
36095,0
36096,0
36097,1
36098,1
36099,1
36100,0
36101,1
36102,0
36103,0
36104,0
36105,1
36106,1
36107,1
36108,0
36109,1
36110,0
36111,0
36112,0
36113,1
36114,1
36115,0
36116,0
36117,1
36118,0
36119,0
36120,0
36121,1
36122,1
36123,0
36124,0
36125,0
36126,0
36127,0
36128,0
36129,1
36130,1
36131,0
36132,0
36133,0
36134,0
36135,0
36136,0
36137,1
36138,1
36139,0
36140,0
36141,0
36142,0
36143,0
36144,0
36145,1
36146,1
36147,0
36148,0
36149,0
36150,0
36151,0
36152,0
36153,1
36154,1
36155,0
36156,0
36157,0
36158,0
36159,0
36160,0
36161,1
36162,1
36163,0
36164,0
36165,0
36166,0
36167,0
36168,0
36169,1
36170,1
36171,0
36172,0
36173,0
36174,0
36175,0
36176,0
36177,1
36178,1
36179,0
36180,0
36181,0
36182,0
36183,0
36184,0
36185,1
36186,1
36187,0
36188,0
36189,1
36190,0
36191,0
36192,0
36193,1
36194,1
36195,0
36196,0
36197,1
36198,0
36199,0
36200,0
36201,1
36202,1
36203,0
36204,0
36205,1
36206,0
36207,0
36208,0
36209,1
36210,1
36211,0
36212,0
36213,0
36214,0
36215,0
36216,0
36217,1
36218,1
36219,0
36220,0
36221,0
36222,0
36223,0
36224,0
36225,1
36226,1
36227,0
36228,0
36229,1
36230,0
36231,0
36232,0
36233,1
36234,1
36235,0
36236,0
36237,0
36238,0
36239,0
36240,0
36241,1
36242,1
36243,1
36244,0
36245,1
36246,0
36247,0
36248,0
36249,1
36250,1
36251,1
36252,0
36253,1
36254,0
36255,0
36256,0
36257,1
36258,1
36259,0
36260,0
36261,1
36262,0
36263,0
36264,0
36265,1
36266,1
36267,0
36268,0
36269,0
36270,0
36271,0
36272,0
36273,1
36274,1
36275,1
36276,0
36277,1
36278,0
36279,0
36280,0
36281,1
36282,1
36283,1
36284,1
36285,1
36286,1
36287,1
36288,1
36289,1
36290,1
36291,1
36292,1
36293,1
36294,0
36295,0
36296,0
36297,0
36298,0
36299,0
36300,0
36301,0
36302,0
36303,0
36304,1
36305,0
36306,0
36307,0
36308,1
36309,1
36310,1
36311,0
36312,1
36313,0
36314,0
36315,0
36316,1
36317,1
36318,0
36319,0
36320,1
36321,0
36322,0
36323,0
36324,1
36325,1
36326,0
36327,0
36328,1
36329,0
36330,0
36331,0
36332,1
36333,1
36334,0
36335,0
36336,1
36337,0
36338,0
36339,0
36340,1
36341,1
36342,0
36343,0
36344,0
36345,0
36346,0
36347,0
36348,1
36349,1
36350,0
36351,0
36352,0
36353,0
36354,0
36355,0
36356,1
36357,1
36358,0
36359,0
36360,0
36361,0
36362,0
36363,0
36364,1
36365,1
36366,1
36367,0
36368,1
36369,0
36370,0
36371,0
36372,1
36373,1
36374,1
36375,0
36376,1
36377,0
36378,0
36379,0
36380,1
36381,1
36382,1
36383,0
36384,1
36385,0
36386,0
36387,0
36388,1
36389,1
36390,1
36391,0
36392,1
36393,0
36394,0
36395,0
36396,1
36397,1
36398,1
36399,0
36400,1
36401,0
36402,0
36403,0
36404,1
36405,1
36406,1
36407,0
36408,1
36409,0
36410,0
36411,0
36412,1
36413,1
36414,0
36415,0
36416,1
36417,0
36418,0
36419,0
36420,1
36421,1
36422,0
36423,0
36424,1
36425,0
36426,0
36427,0
36428,1
36429,1
36430,0
36431,0
36432,1
36433,0
36434,0
36435,0
36436,1
36437,1
36438,0
36439,0
36440,1
36441,0
36442,0
36443,0
36444,1
36445,1
36446,1
36447,0
36448,1
36449,0
36450,0
36451,0
36452,1
36453,1
36454,1
36455,0
36456,1
36457,0
36458,0
36459,0
36460,1
36461,1
36462,1
36463,0
36464,1
36465,0
36466,0
36467,0
36468,1
36469,1
36470,0
36471,0
36472,1
36473,0
36474,0
36475,0
36476,1
36477,1
36478,0
36479,0
36480,1
36481,0
36482,0
36483,0
36484,1
36485,1
36486,1
36487,0
36488,1
36489,0
36490,0
36491,0
36492,1
36493,1
36494,1
36495,0
36496,1
36497,0
36498,0
36499,0
36500,1
36501,1
36502,1
36503,0
36504,1
36505,0
36506,0
36507,0
36508,1
36509,1
36510,1
36511,0
36512,1
36513,0
36514,0
36515,0
36516,1
36517,1
36518,0
36519,0
36520,1
36521,0
36522,0
36523,0
36524,1
36525,1
36526,1
36527,0
36528,1
36529,0
36530,0
36531,0
36532,1
36533,1
36534,0
36535,0
36536,1
36537,0
36538,0
36539,0
36540,1
36541,1
36542,1
36543,0
36544,1
36545,0
36546,0
36547,0
36548,1
36549,1
36550,1
36551,0
36552,1
36553,0
36554,0
36555,0
36556,1
36557,1
36558,0
36559,0
36560,1
36561,0
36562,0
36563,0
36564,1
36565,1
36566,0
36567,0
36568,1
36569,0
36570,0
36571,0
36572,1
36573,1
36574,0
36575,0
36576,0
36577,0
36578,0
36579,0
36580,1
36581,1
36582,0
36583,0
36584,0
36585,0
36586,0
36587,0
36588,1
36589,1
36590,0
36591,0
36592,0
36593,0
36594,0
36595,0
36596,1
36597,1
36598,0
36599,0
36600,0
36601,0
36602,0
36603,0
36604,1
36605,1
36606,0
36607,0
36608,0
36609,0
36610,0
36611,0
36612,1
36613,1
36614,0
36615,0
36616,0
36617,0
36618,0
36619,0
36620,1
36621,1
36622,0
36623,0
36624,0
36625,0
36626,0
36627,0
36628,1
36629,1
36630,0
36631,0
36632,0
36633,0
36634,0
36635,0
36636,1
36637,1
36638,0
36639,0
36640,0
36641,0
36642,0
36643,0
36644,1
36645,1
36646,0
36647,0
36648,0
36649,0
36650,0
36651,0
36652,1
36653,1
36654,0
36655,0
36656,0
36657,0
36658,0
36659,0
36660,1
36661,1
36662,0
36663,0
36664,0
36665,0
36666,0
36667,0
36668,1
36669,1
36670,0
36671,0
36672,0
36673,0
36674,0
36675,0
36676,1
36677,1
36678,0
36679,0
36680,0
36681,0
36682,0
36683,0
36684,1
36685,1
36686,0
36687,0
36688,0
36689,0
36690,0
36691,0
36692,1
36693,1
36694,0
36695,0
36696,0
36697,0
36698,0
36699,0
36700,1
36701,1
36702,0
36703,0
36704,0
36705,0
36706,0
36707,0
36708,1
36709,1
36710,0
36711,0
36712,0
36713,0
36714,0
36715,0
36716,1
36717,1
36718,0
36719,0
36720,0
36721,0
36722,0
36723,0
36724,1
36725,1
36726,0
36727,0
36728,0
36729,0
36730,0
36731,0
36732,1
36733,1
36734,0
36735,0
36736,0
36737,0
36738,0
36739,0
36740,1
36741,1
36742,0
36743,0
36744,0
36745,0
36746,0
36747,0
36748,1
36749,1
36750,0
36751,0
36752,0
36753,0
36754,0
36755,0
36756,1
36757,1
36758,0
36759,0
36760,0
36761,0
36762,0
36763,0
36764,1
36765,1
36766,0
36767,0
36768,0
36769,0
36770,0
36771,0
36772,1
36773,1
36774,0
36775,0
36776,0
36777,0
36778,0
36779,0
36780,1
36781,1
36782,0
36783,0
36784,0
36785,0
36786,0
36787,0
36788,1
36789,1
36790,0
36791,0
36792,0
36793,0
36794,0
36795,0
36796,1
36797,1
36798,0
36799,0
36800,0
36801,0
36802,0
36803,0
36804,1
36805,1
36806,0
36807,0
36808,0
36809,0
36810,0
36811,0
36812,1
36813,1
36814,0
36815,0
36816,0
36817,0
36818,0
36819,0
36820,1
36821,1
36822,0
36823,0
36824,0
36825,0
36826,0
36827,0
36828,1
36829,1
36830,0
36831,0
36832,0
36833,0
36834,0
36835,0
36836,1
36837,1
36838,0
36839,0
36840,0
36841,0
36842,0
36843,0
36844,1
36845,1
36846,0
36847,0
36848,0
36849,0
36850,0
36851,0
36852,1
36853,1
36854,0
36855,0
36856,0
36857,0
36858,0
36859,0
36860,1
36861,1
36862,0
36863,0
36864,0
36865,0
36866,0
36867,0
36868,1
36869,1
36870,0
36871,0
36872,0
36873,0
36874,0
36875,0
36876,1
36877,1
36878,0
36879,0
36880,0
36881,0
36882,0
36883,0
36884,1
36885,1
36886,0
36887,0
36888,0
36889,0
36890,0
36891,0
36892,1
36893,1
36894,0
36895,0
36896,0
36897,0
36898,0
36899,0
36900,1
36901,1
36902,0
36903,0
36904,0
36905,0
36906,0
36907,0
36908,1
36909,1
36910,0
36911,0
36912,0
36913,0
36914,0
36915,0
36916,1
36917,1
36918,0
36919,0
36920,0
36921,0
36922,0
36923,0
36924,1
36925,1
36926,0
36927,0
36928,0
36929,0
36930,0
36931,0
36932,1
36933,1
36934,0
36935,0
36936,0
36937,0
36938,0
36939,0
36940,1
36941,1
36942,0
36943,0
36944,0
36945,0
36946,0
36947,0
36948,1
36949,1
36950,0
36951,0
36952,0
36953,0
36954,0
36955,0
36956,1
36957,1
36958,0
36959,0
36960,0
36961,0
36962,0
36963,0
36964,1
36965,1
36966,0
36967,0
36968,0
36969,0
36970,0
36971,0
36972,1
36973,1
36974,0
36975,0
36976,0
36977,0
36978,0
36979,0
36980,1
36981,1
36982,0
36983,0
36984,0
36985,0
36986,0
36987,0
36988,1
36989,1
36990,0
36991,0
36992,0
36993,0
36994,0
36995,0
36996,1
36997,1
36998,0
36999,0
37000,0
37001,0
37002,0
37003,0
37004,1
37005,1
37006,0
37007,0
37008,0
37009,0
37010,0
37011,0
37012,1
37013,1
37014,0
37015,0
37016,0
37017,0
37018,0
37019,0
37020,1
37021,1
37022,0
37023,0
37024,0
37025,0
37026,0
37027,0
37028,1
37029,1
37030,0
37031,0
37032,0
37033,0
37034,0
37035,0
37036,1
37037,1
37038,0
37039,0
37040,0
37041,0
37042,0
37043,0
37044,1
37045,1
37046,0
37047,0
37048,0
37049,0
37050,0
37051,0
37052,1
37053,1
37054,0
37055,0
37056,0
37057,0
37058,0
37059,0
37060,1
37061,1
37062,0
37063,0
37064,0
37065,0
37066,0
37067,0
37068,1
37069,1
37070,0
37071,0
37072,0
37073,0
37074,0
37075,0
37076,1
37077,1
37078,0
37079,0
37080,0
37081,0
37082,0
37083,0
37084,1
37085,1
37086,0
37087,0
37088,0
37089,0
37090,0
37091,0
37092,1
37093,1
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,1
37101,1
37102,0
37103,0
37104,0
37105,0
37106,0
37107,0
37108,1
37109,1
37110,0
37111,0
37112,0
37113,0
37114,0
37115,0
37116,1
37117,1
37118,0
37119,0
37120,0
37121,0
37122,0
37123,0
37124,1
37125,1
37126,0
37127,0
37128,0
37129,0
37130,0
37131,0
37132,1
37133,1
37134,0
37135,0
37136,0
37137,0
37138,0
37139,0
37140,1
37141,1
37142,0
37143,0
37144,0
37145,0
37146,0
37147,0
37148,1
37149,1
37150,0
37151,0
37152,0
37153,0
37154,0
37155,0
37156,1
37157,1
37158,0
37159,0
37160,0
37161,0
37162,0
37163,0
37164,1
37165,1
37166,0
37167,0
37168,0
37169,0
37170,0
37171,0
37172,1
37173,1
37174,0
37175,0
37176,0
37177,0
37178,0
37179,0
37180,1
37181,1
37182,0
37183,0
37184,0
37185,0
37186,0
37187,0
37188,1
37189,1
37190,0
37191,0
37192,0
37193,0
37194,0
37195,0
37196,1
37197,1
37198,0
37199,0
37200,0
37201,0
37202,0
37203,0
37204,1
37205,1
37206,0
37207,0
37208,0
37209,0
37210,0
37211,0
37212,1
37213,1
37214,0
37215,0
37216,0
37217,0
37218,0
37219,0
37220,1
37221,1
37222,0
37223,0
37224,0
37225,0
37226,0
37227,0
37228,1
37229,1
37230,0
37231,0
37232,0
37233,0
37234,0
37235,0
37236,1
37237,1
37238,0
37239,0
37240,0
37241,0
37242,0
37243,0
37244,1
37245,1
37246,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,1
37253,1
37254,0
37255,0
37256,0
37257,0
37258,0
37259,0
37260,1
37261,1
37262,0
37263,0
37264,0
37265,0
37266,0
37267,0
37268,1
37269,1
37270,0
37271,0
37272,0
37273,0
37274,0
37275,0
37276,1
37277,1
37278,0
37279,0
37280,0
37281,0
37282,0
37283,0
37284,1
37285,1
37286,0
37287,0
37288,0
37289,0
37290,0
37291,0
37292,1
37293,1
37294,0
37295,0
37296,0
37297,0
37298,0
37299,0
37300,1
37301,1
37302,0
37303,0
37304,0
37305,0
37306,0
37307,0
37308,1
37309,1
37310,0
37311,0
37312,0
37313,0
37314,0
37315,0
37316,1
37317,1
37318,0
37319,0
37320,0
37321,0
37322,0
37323,0
37324,1
37325,1
37326,0
37327,0
37328,0
37329,0
37330,0
37331,0
37332,1
37333,1
37334,0
37335,0
37336,0
37337,0
37338,0
37339,0
37340,1
37341,1
37342,0
37343,0
37344,0
37345,0
37346,0
37347,0
37348,1
37349,1
37350,0
37351,0
37352,0
37353,0
37354,0
37355,0
37356,1
37357,1
37358,0
37359,0
37360,0
37361,0
37362,0
37363,0
37364,1
37365,1
37366,0
37367,0
37368,0
37369,0
37370,0
37371,0
37372,1
37373,1
37374,0
37375,0
37376,0
37377,0
37378,0
37379,0
37380,1
37381,1
37382,0
37383,0
37384,0
37385,0
37386,0
37387,0
37388,1
37389,1
37390,0
37391,0
37392,0
37393,0
37394,0
37395,0
37396,1
37397,1
37398,0
37399,0
37400,0
37401,0
37402,0
37403,0
37404,1
37405,1
37406,0
37407,0
37408,0
37409,0
37410,0
37411,0
37412,1
37413,1
37414,0
37415,0
37416,0
37417,0
37418,0
37419,0
37420,1
37421,1
37422,0
37423,0
37424,0
37425,0
37426,0
37427,0
37428,1
37429,1
37430,0
37431,0
37432,0
37433,0
37434,0
37435,0
37436,1
37437,1
37438,0
37439,0
37440,0
37441,0
37442,0
37443,0
37444,1
37445,1
37446,0
37447,0
37448,0
37449,0
37450,0
37451,0
37452,1
37453,1
37454,0
37455,0
37456,0
37457,0
37458,0
37459,0
37460,1
37461,1
37462,0
37463,0
37464,0
37465,0
37466,0
37467,0
37468,1
37469,1
37470,0
37471,0
37472,0
37473,0
37474,0
37475,0
37476,1
37477,1
37478,0
37479,0
37480,0
37481,0
37482,0
37483,0
37484,1
37485,1
37486,0
37487,0
37488,0
37489,0
37490,0
37491,0
37492,1
37493,1
37494,0
37495,0
37496,0
37497,0
37498,0
37499,0
37500,1
37501,1
37502,0
37503,0
37504,1
37505,0
37506,0
37507,0
37508,1
37509,1
37510,0
37511,0
37512,1
37513,0
37514,0
37515,0
37516,1
37517,1
37518,0
37519,0
37520,1
37521,0
37522,0
37523,0
37524,1
37525,1
37526,0
37527,0
37528,0
37529,0
37530,0
37531,0
37532,1
37533,1
37534,0
37535,0
37536,0
37537,0
37538,0
37539,0
37540,1
37541,1
37542,0
37543,0
37544,0
37545,0
37546,0
37547,0
37548,1
37549,1
37550,0
37551,0
37552,0
37553,0
37554,0
37555,0
37556,1
37557,1
37558,0
37559,0
37560,0
37561,0
37562,0
37563,0
37564,1
37565,1
37566,0
37567,0
37568,0
37569,0
37570,0
37571,0
37572,1
37573,1
37574,0
37575,0
37576,0
37577,0
37578,0
37579,0
37580,1
37581,1
37582,0
37583,0
37584,0
37585,0
37586,0
37587,0
37588,1
37589,1
37590,0
37591,0
37592,0
37593,0
37594,0
37595,0
37596,1
37597,1
37598,0
37599,0
37600,0
37601,0
37602,0
37603,0
37604,1
37605,1
37606,0
37607,0
37608,0
37609,0
37610,0
37611,0
37612,1
37613,1
37614,0
37615,0
37616,0
37617,0
37618,0
37619,0
37620,1
37621,1
37622,0
37623,0
37624,0
37625,0
37626,0
37627,0
37628,1
37629,1
37630,0
37631,0
37632,0
37633,0
37634,0
37635,0
37636,1
37637,1
37638,0
37639,0
37640,0
37641,0
37642,0
37643,0
37644,1
37645,1
37646,0
37647,0
37648,0
37649,0
37650,0
37651,0
37652,1
37653,1
37654,0
37655,0
37656,0
37657,0
37658,0
37659,0
37660,1
37661,1
37662,0
37663,0
37664,0
37665,0
37666,0
37667,0
37668,1
37669,1
37670,0
37671,0
37672,0
37673,0
37674,0
37675,0
37676,1
37677,1
37678,0
37679,0
37680,0
37681,0
37682,0
37683,0
37684,1
37685,1
37686,0
37687,0
37688,0
37689,0
37690,0
37691,0
37692,1
37693,1
37694,0
37695,0
37696,0
37697,0
37698,0
37699,0
37700,1
37701,1
37702,0
37703,0
37704,0
37705,0
37706,0
37707,0
37708,1
37709,1
37710,0
37711,0
37712,0
37713,0
37714,0
37715,0
37716,1
37717,1
37718,0
37719,0
37720,0
37721,0
37722,0
37723,0
37724,1
37725,1
37726,0
37727,0
37728,0
37729,0
37730,0
37731,0
37732,1
37733,1
37734,0
37735,0
37736,0
37737,0
37738,0
37739,0
37740,1
37741,1
37742,0
37743,0
37744,0
37745,0
37746,0
37747,0
